id_site,code_module,code_presentation,activity_type,week_from,week_to
877162,AAA,2014J,resource,,
877223,AAA,2014J,resource,,
877032,AAA,2014J,oucontent,,
877263,AAA,2014J,resource,,
877064,AAA,2014J,oucontent,,
877098,AAA,2014J,oucontent,,
877157,AAA,2014J,resource,,
877220,AAA,2014J,resource,,
877029,AAA,2014J,glossary,,
877260,AAA,2014J,resource,,
877061,AAA,2014J,oucontent,,
1032910,AAA,2014J,url,,
877094,AAA,2014J,oucontent,,
877154,AAA,2014J,resource,,
877217,AAA,2014J,resource,,
877025,AAA,2014J,forumng,,
877256,AAA,2014J,resource,,
877058,AAA,2014J,oucontent,,
877423,AAA,2014J,dataplus,,
877091,AAA,2014J,oucontent,,
877151,AAA,2014J,resource,,
877214,AAA,2014J,resource,,
877012,AAA,2014J,forumng,,
877253,AAA,2014J,resource,,
877055,AAA,2014J,oucontent,,
877420,AAA,2014J,dataplus,,
877088,AAA,2014J,oucontent,,
877148,AAA,2014J,resource,,
877211,AAA,2014J,resource,,
877247,AAA,2014J,resource,,
877052,AAA,2014J,oucontent,,
877402,AAA,2014J,url,,
877085,AAA,2014J,oucontent,,
877145,AAA,2014J,resource,,
877208,AAA,2014J,resource,,
877244,AAA,2014J,resource,,
877049,AAA,2014J,oucontent,,
877397,AAA,2014J,url,,
877081,AAA,2014J,oucontent,,
877142,AAA,2014J,resource,,
877203,AAA,2014J,resource,,
877241,AAA,2014J,resource,,
877046,AAA,2014J,oucontent,,
877394,AAA,2014J,url,,
877078,AAA,2014J,oucontent,,
877197,AAA,2014J,resource,,
877237,AAA,2014J,resource,,
877043,AAA,2014J,oucontent,,
877387,AAA,2014J,url,,
877075,AAA,2014J,oucontent,,
877139,AAA,2014J,resource,,
877190,AAA,2014J,resource,,
877233,AAA,2014J,resource,,
877040,AAA,2014J,oucontent,2,2
877384,AAA,2014J,url,,
877072,AAA,2014J,oucontent,,
877135,AAA,2014J,subpage,,
877184,AAA,2014J,resource,,
877229,AAA,2014J,resource,,
877037,AAA,2014J,oucontent,,
877380,AAA,2014J,oucollaborate,,
877069,AAA,2014J,oucontent,,
877132,AAA,2014J,subpage,,
877172,AAA,2014J,resource,,
877225,AAA,2014J,resource,,
877034,AAA,2014J,oucontent,,
877265,AAA,2014J,resource,,
877066,AAA,2014J,oucontent,,
877100,AAA,2014J,oucontent,,
877159,AAA,2014J,resource,,
877222,AAA,2014J,resource,,
877031,AAA,2014J,oucontent,,
877262,AAA,2014J,resource,,
877063,AAA,2014J,oucontent,,
1072237,AAA,2014J,url,,
877096,AAA,2014J,oucontent,,
877156,AAA,2014J,resource,,
877219,AAA,2014J,resource,,
877028,AAA,2014J,glossary,,
877259,AAA,2014J,resource,,
877060,AAA,2014J,oucontent,,
1027118,AAA,2014J,url,,
877093,AAA,2014J,oucontent,,
877153,AAA,2014J,resource,,
877216,AAA,2014J,resource,,
877023,AAA,2014J,forumng,,
877255,AAA,2014J,resource,,
877057,AAA,2014J,oucontent,,
877422,AAA,2014J,dataplus,,
877090,AAA,2014J,oucontent,,
877150,AAA,2014J,resource,,
877213,AAA,2014J,resource,,
877011,AAA,2014J,forumng,,
877252,AAA,2014J,resource,,
877054,AAA,2014J,oucontent,,
877404,AAA,2014J,url,,
877087,AAA,2014J,oucontent,,
877147,AAA,2014J,resource,,
877210,AAA,2014J,resource,,
877246,AAA,2014J,resource,,
877051,AAA,2014J,oucontent,,
877399,AAA,2014J,url,,
877084,AAA,2014J,oucontent,,
877144,AAA,2014J,resource,,
877207,AAA,2014J,resource,,
877243,AAA,2014J,resource,,
877048,AAA,2014J,oucontent,,
877396,AAA,2014J,url,,
877080,AAA,2014J,oucontent,,
877141,AAA,2014J,resource,,
877199,AAA,2014J,resource,,
877240,AAA,2014J,resource,,
877045,AAA,2014J,oucontent,1,1
877393,AAA,2014J,url,,
877077,AAA,2014J,oucontent,,
877196,AAA,2014J,resource,,
877236,AAA,2014J,resource,,
877042,AAA,2014J,oucontent,,
877386,AAA,2014J,url,,
877074,AAA,2014J,oucontent,,
877138,AAA,2014J,resource,,
877187,AAA,2014J,resource,,
877231,AAA,2014J,resource,,
877039,AAA,2014J,oucontent,,
877383,AAA,2014J,url,,
877071,AAA,2014J,oucontent,,
877134,AAA,2014J,subpage,,
877182,AAA,2014J,resource,,
877228,AAA,2014J,resource,,
877036,AAA,2014J,oucontent,,
877379,AAA,2014J,oucollaborate,,
877068,AAA,2014J,oucontent,,
877129,AAA,2014J,subpage,,
877168,AAA,2014J,resource,,
877224,AAA,2014J,resource,,
877033,AAA,2014J,oucontent,,
877264,AAA,2014J,resource,,
877065,AAA,2014J,oucontent,,
877099,AAA,2014J,oucontent,,
877158,AAA,2014J,resource,,
877221,AAA,2014J,resource,,
877030,AAA,2014J,homepage,,
877261,AAA,2014J,resource,,
877062,AAA,2014J,oucontent,,
1072236,AAA,2014J,resource,,
877095,AAA,2014J,oucontent,,
877155,AAA,2014J,resource,,
877218,AAA,2014J,resource,,
877026,AAA,2014J,forumng,,
877258,AAA,2014J,resource,,
877059,AAA,2014J,oucontent,,
1010323,AAA,2014J,resource,,
877092,AAA,2014J,oucontent,,
877152,AAA,2014J,resource,,
877215,AAA,2014J,resource,,
877015,AAA,2014J,forumng,,
877254,AAA,2014J,resource,,
877056,AAA,2014J,oucontent,,
877421,AAA,2014J,dataplus,,
877089,AAA,2014J,oucontent,,
877149,AAA,2014J,resource,,
877212,AAA,2014J,resource,,
877248,AAA,2014J,resource,,
877053,AAA,2014J,oucontent,,
877403,AAA,2014J,url,,
877086,AAA,2014J,oucontent,,
877146,AAA,2014J,resource,,
877209,AAA,2014J,resource,,
877245,AAA,2014J,resource,,
877050,AAA,2014J,oucontent,,
877398,AAA,2014J,url,,
877082,AAA,2014J,oucontent,,
877143,AAA,2014J,resource,,
877206,AAA,2014J,resource,,
877242,AAA,2014J,resource,,
877047,AAA,2014J,oucontent,,
877395,AAA,2014J,url,,
877079,AAA,2014J,oucontent,,
877198,AAA,2014J,resource,,
877238,AAA,2014J,resource,,
877044,AAA,2014J,oucontent,1,1
877392,AAA,2014J,url,,
877076,AAA,2014J,oucontent,,
877140,AAA,2014J,resource,,
877195,AAA,2014J,resource,,
877234,AAA,2014J,resource,,
877041,AAA,2014J,oucontent,,
877385,AAA,2014J,url,,
877073,AAA,2014J,oucontent,,
877137,AAA,2014J,resource,,
877186,AAA,2014J,resource,,
877230,AAA,2014J,resource,,
877038,AAA,2014J,oucontent,,
877381,AAA,2014J,url,,
877070,AAA,2014J,oucontent,,
877133,AAA,2014J,subpage,,
877180,AAA,2014J,resource,,
877227,AAA,2014J,resource,,
877035,AAA,2014J,oucontent,,
877266,AAA,2014J,resource,,
877067,AAA,2014J,oucontent,,
877128,AAA,2014J,subpage,,
913621,BBB,2014J,resource,,
913661,BBB,2014J,resource,4,4
913696,BBB,2014J,subpage,,
913489,BBB,2014J,oucontent,,
937843,BBB,2014J,resource,,
913523,BBB,2014J,oucontent,,
913618,BBB,2014J,resource,,
913652,BBB,2014J,resource,,
913693,BBB,2014J,subpage,,
913486,BBB,2014J,oucontent,9,9
937840,BBB,2014J,resource,,
913520,BBB,2014J,oucontent,6,6
913615,BBB,2014J,resource,,
913649,BBB,2014J,resource,,
913690,BBB,2014J,subpage,,
913483,BBB,2014J,oucontent,9,9
937837,BBB,2014J,resource,,
913517,BBB,2014J,oucontent,,
913612,BBB,2014J,resource,,
913646,BBB,2014J,resource,,
913686,BBB,2014J,resource,,
913479,BBB,2014J,oucontent,4,4
937834,BBB,2014J,resource,,
913514,BBB,2014J,oucontent,,
913609,BBB,2014J,resource,,
913643,BBB,2014J,resource,,
913683,BBB,2014J,resource,,
913476,BBB,2014J,oucontent,2,2
937831,BBB,2014J,resource,,
913511,BBB,2014J,oucontent,5,5
992243,BBB,2014J,resource,,
913606,BBB,2014J,resource,,
913640,BBB,2014J,resource,,
913680,BBB,2014J,resource,,
913473,BBB,2014J,homepage,,
926339,BBB,2014J,oucollaborate,,
913508,BBB,2014J,oucontent,,
989840,BBB,2014J,oucontent,,
913603,BBB,2014J,resource,,
913635,BBB,2014J,resource,,
913677,BBB,2014J,resource,,
913465,BBB,2014J,glossary,,
926336,BBB,2014J,resource,,
913505,BBB,2014J,oucontent,,
985230,BBB,2014J,oucontent,,
913537,BBB,2014J,oucontent,4,4
913632,BBB,2014J,resource,,
913674,BBB,2014J,resource,,
926333,BBB,2014J,quiz,7,7
913502,BBB,2014J,oucontent,,
957623,BBB,2014J,oucontent,,
913629,BBB,2014J,resource,,
913670,BBB,2014J,resource,,
926330,BBB,2014J,oucontent,,
913499,BBB,2014J,oucontent,,
951621,BBB,2014J,resource,,
913533,BBB,2014J,oucontent,6,6
913626,BBB,2014J,resource,,
913667,BBB,2014J,resource,,
926327,BBB,2014J,oucontent,,
913495,BBB,2014J,oucontent,,
946589,BBB,2014J,resource,,
949691,BBB,2014J,url,,
913528,BBB,2014J,oucontent,2,2
913623,BBB,2014J,resource,,
913664,BBB,2014J,resource,5,5
913736,BBB,2014J,oucollaborate,,
913491,BBB,2014J,oucontent,,
942393,BBB,2014J,quiz,,
949688,BBB,2014J,url,,
913525,BBB,2014J,oucontent,4,4
913620,BBB,2014J,resource,,
913658,BBB,2014J,resource,,
913695,BBB,2014J,subpage,,
913488,BBB,2014J,oucontent,,
937842,BBB,2014J,resource,,
913522,BBB,2014J,oucontent,,
913617,BBB,2014J,resource,,
913651,BBB,2014J,resource,,
913692,BBB,2014J,subpage,,
913485,BBB,2014J,oucontent,9,9
937839,BBB,2014J,resource,,
913519,BBB,2014J,oucontent,6,6
913614,BBB,2014J,resource,,
913648,BBB,2014J,resource,,
913689,BBB,2014J,subpage,,
913482,BBB,2014J,oucontent,9,9
937836,BBB,2014J,resource,,
913516,BBB,2014J,oucontent,,
913611,BBB,2014J,resource,,
913645,BBB,2014J,resource,,
913685,BBB,2014J,resource,,
913478,BBB,2014J,oucontent,2,2
937833,BBB,2014J,resource,,
913513,BBB,2014J,oucontent,,
913608,BBB,2014J,resource,,
913642,BBB,2014J,resource,,
913682,BBB,2014J,resource,,
913475,BBB,2014J,oucontent,2,2
937830,BBB,2014J,oucontent,,
913510,BBB,2014J,oucontent,,
989842,BBB,2014J,questionnaire,,
913605,BBB,2014J,resource,,
913639,BBB,2014J,resource,,
913679,BBB,2014J,resource,,
913468,BBB,2014J,forumng,,
926338,BBB,2014J,resource,,
913507,BBB,2014J,oucontent,,
989327,BBB,2014J,questionnaire,,
913602,BBB,2014J,resource,,
913634,BBB,2014J,resource,,
913676,BBB,2014J,resource,9,9
913464,BBB,2014J,glossary,,
926335,BBB,2014J,resource,,
913504,BBB,2014J,oucontent,5,5
957625,BBB,2014J,resource,,
913631,BBB,2014J,resource,,
913673,BBB,2014J,resource,,
926332,BBB,2014J,oucontent,,
913501,BBB,2014J,oucontent,,
951623,BBB,2014J,resource,,
913535,BBB,2014J,oucontent,1,1
913628,BBB,2014J,resource,,
913669,BBB,2014J,resource,2,2
926329,BBB,2014J,oucontent,,
913497,BBB,2014J,oucontent,,
949687,BBB,2014J,url,,
951620,BBB,2014J,resource,,
913532,BBB,2014J,oucontent,9,9
913625,BBB,2014J,resource,,
913666,BBB,2014J,resource,6,6
926325,BBB,2014J,forumng,,
913494,BBB,2014J,oucontent,,
946588,BBB,2014J,resource,,
949690,BBB,2014J,url,,
913527,BBB,2014J,oucontent,,
913622,BBB,2014J,resource,,
913663,BBB,2014J,resource,,
913734,BBB,2014J,oucollaborate,,
913490,BBB,2014J,oucontent,,
937844,BBB,2014J,resource,,
913524,BBB,2014J,oucontent,5,5
913619,BBB,2014J,resource,,
913657,BBB,2014J,resource,2,2
913694,BBB,2014J,subpage,,
913487,BBB,2014J,oucontent,,
937841,BBB,2014J,resource,,
913521,BBB,2014J,oucontent,5,5
913616,BBB,2014J,resource,4,4
913650,BBB,2014J,resource,,
913691,BBB,2014J,subpage,,
913484,BBB,2014J,oucontent,,
937838,BBB,2014J,resource,,
913518,BBB,2014J,oucontent,,
913613,BBB,2014J,resource,,
913647,BBB,2014J,resource,,
913688,BBB,2014J,subpage,,
913481,BBB,2014J,oucontent,6,6
937835,BBB,2014J,resource,,
913515,BBB,2014J,oucontent,,
913610,BBB,2014J,resource,,
913644,BBB,2014J,resource,,
913684,BBB,2014J,resource,,
913477,BBB,2014J,oucontent,2,2
937832,BBB,2014J,resource,,
913512,BBB,2014J,oucontent,,
1010038,BBB,2014J,quiz,,
913607,BBB,2014J,resource,,
913641,BBB,2014J,resource,,
913681,BBB,2014J,resource,9,9
913474,BBB,2014J,oucontent,2,2
937829,BBB,2014J,oucontent,,
913509,BBB,2014J,oucontent,,
989841,BBB,2014J,questionnaire,,
913604,BBB,2014J,resource,,
913638,BBB,2014J,resource,,
913678,BBB,2014J,resource,,
913466,BBB,2014J,forumng,,
926337,BBB,2014J,resource,,
913506,BBB,2014J,oucontent,,
987931,BBB,2014J,quiz,,
913601,BBB,2014J,resource,,
913633,BBB,2014J,resource,,
913675,BBB,2014J,resource,,
926334,BBB,2014J,resource,,
913503,BBB,2014J,oucontent,,
957624,BBB,2014J,questionnaire,,
913630,BBB,2014J,resource,,
913671,BBB,2014J,resource,,
926331,BBB,2014J,oucontent,,
913500,BBB,2014J,oucontent,,
951622,BBB,2014J,resource,,
913534,BBB,2014J,oucontent,2,2
913627,BBB,2014J,resource,,
913668,BBB,2014J,resource,,
926328,BBB,2014J,oucontent,,
913496,BBB,2014J,oucontent,,
949686,BBB,2014J,subpage,,
951619,BBB,2014J,resource,,
913530,BBB,2014J,oucontent,,
913624,BBB,2014J,resource,,
913665,BBB,2014J,resource,,
913740,BBB,2014J,url,3,3
913493,BBB,2014J,oucontent,,
946094,BBB,2014J,oucontent,,
949689,BBB,2014J,url,,
913526,BBB,2014J,oucontent,,
909016,CCC,2014J,forumng,,
909326,CCC,2014J,resource,,
909059,CCC,2014J,oucontent,,
942322,CCC,2014J,subpage,,
909093,CCC,2014J,quiz,,
909252,CCC,2014J,subpage,,
909294,CCC,2014J,resource,,
909013,CCC,2014J,homepage,,
909323,CCC,2014J,resource,,
909056,CCC,2014J,oucontent,,
937763,CCC,2014J,resource,,
909090,CCC,2014J,quiz,,
909249,CCC,2014J,subpage,,
909291,CCC,2014J,resource,,
909320,CCC,2014J,resource,,
909053,CCC,2014J,oucontent,,
937760,CCC,2014J,resource,,
909087,CCC,2014J,quiz,,
1072252,CCC,2014J,forumng,,
909246,CCC,2014J,subpage,,
909288,CCC,2014J,resource,,
909317,CCC,2014J,resource,,
909050,CCC,2014J,oucontent,,
937757,CCC,2014J,resource,,
909083,CCC,2014J,oucontent,,
1046237,CCC,2014J,resource,,
909243,CCC,2014J,subpage,,
909285,CCC,2014J,resource,,
909314,CCC,2014J,resource,,
909045,CCC,2014J,oucontent,,
937754,CCC,2014J,resource,,
909080,CCC,2014J,oucontent,,
1042374,CCC,2014J,resource,,
909240,CCC,2014J,subpage,,
909282,CCC,2014J,resource,,
909311,CCC,2014J,resource,,
909042,CCC,2014J,oucontent,,
909349,CCC,2014J,url,,
909077,CCC,2014J,oucontent,3,4
1016724,CCC,2014J,url,,
909236,CCC,2014J,subpage,,
909275,CCC,2014J,resource,,
909308,CCC,2014J,resource,,
909039,CCC,2014J,oucontent,,
909345,CCC,2014J,url,,
909074,CCC,2014J,oucontent,,
1011840,CCC,2014J,url,,
909233,CCC,2014J,subpage,,
909272,CCC,2014J,resource,,
909305,CCC,2014J,resource,,
909036,CCC,2014J,oucontent,,
909342,CCC,2014J,url,,
909070,CCC,2014J,oucontent,,
1011837,CCC,2014J,subpage,,
909230,CCC,2014J,subpage,,
909269,CCC,2014J,resource,,
909302,CCC,2014J,resource,,
909033,CCC,2014J,oucontent,,
909338,CCC,2014J,url,,
909067,CCC,2014J,oucontent,,
989839,CCC,2014J,subpage,,
909101,CCC,2014J,page,,
909266,CCC,2014J,resource,,
909030,CCC,2014J,oucontent,,
909333,CCC,2014J,url,,
909064,CCC,2014J,oucontent,,
957609,CCC,2014J,oucontent,,
909098,CCC,2014J,quiz,,
909261,CCC,2014J,resource,,
909299,CCC,2014J,resource,,
909019,CCC,2014J,forumng,,
909328,CCC,2014J,resource,,
909061,CCC,2014J,oucontent,,
957606,CCC,2014J,oucontent,,
909095,CCC,2014J,quiz,,
909254,CCC,2014J,subpage,,
909296,CCC,2014J,resource,,
909015,CCC,2014J,forumng,,
909325,CCC,2014J,resource,,
909058,CCC,2014J,oucontent,,
942321,CCC,2014J,oucontent,,
909092,CCC,2014J,quiz,,
909251,CCC,2014J,subpage,,
909293,CCC,2014J,resource,,
909322,CCC,2014J,resource,,
909055,CCC,2014J,oucontent,,
937762,CCC,2014J,resource,,
909089,CCC,2014J,quiz,,
909248,CCC,2014J,subpage,,
909290,CCC,2014J,resource,,
909319,CCC,2014J,resource,,
909052,CCC,2014J,oucontent,,
937759,CCC,2014J,resource,,
909086,CCC,2014J,quiz,,
1049562,CCC,2014J,oucontent,,
909245,CCC,2014J,subpage,,
909287,CCC,2014J,resource,,
909316,CCC,2014J,resource,,
909049,CCC,2014J,oucontent,,
937756,CCC,2014J,resource,,
909082,CCC,2014J,oucontent,,
1042376,CCC,2014J,resource,,
909242,CCC,2014J,subpage,,
909284,CCC,2014J,resource,,
909313,CCC,2014J,resource,,
909044,CCC,2014J,oucontent,,
937753,CCC,2014J,resource,,
909079,CCC,2014J,oucontent,,
1042373,CCC,2014J,resource,,
909238,CCC,2014J,subpage,,
909281,CCC,2014J,resource,,
909310,CCC,2014J,resource,,
909041,CCC,2014J,oucontent,,
909347,CCC,2014J,url,,
909076,CCC,2014J,oucontent,,
1011842,CCC,2014J,url,,
909235,CCC,2014J,subpage,,
909274,CCC,2014J,resource,,
909307,CCC,2014J,resource,,
909038,CCC,2014J,oucontent,,
909344,CCC,2014J,url,,
909073,CCC,2014J,oucontent,,
1011839,CCC,2014J,url,,
909232,CCC,2014J,subpage,,
909271,CCC,2014J,resource,,
909304,CCC,2014J,resource,,
909035,CCC,2014J,oucontent,,
909341,CCC,2014J,url,,
909069,CCC,2014J,oucontent,,
1010405,CCC,2014J,resource,,
909229,CCC,2014J,subpage,,
909268,CCC,2014J,resource,,
909032,CCC,2014J,oucontent,,
909335,CCC,2014J,url,,
909066,CCC,2014J,oucontent,5,7
957615,CCC,2014J,resource,,
909100,CCC,2014J,quiz,,
909265,CCC,2014J,resource,,
909301,CCC,2014J,resource,,
909022,CCC,2014J,forumng,,
909332,CCC,2014J,oucollaborate,,
909063,CCC,2014J,oucontent,,
957608,CCC,2014J,oucontent,,
909097,CCC,2014J,quiz,,
909260,CCC,2014J,resource,,
909298,CCC,2014J,resource,,
909018,CCC,2014J,forumng,,
